region,state,species,latitude,longitude,population
East NSW,NSW,Eastern Grey Kangaroo,-34.319,150.816,13281
East NSW,NSW,Eastern Grey Kangaroo,-33.679,151.598,13453
East NSW,NSW,Eastern Grey Kangaroo,-31.953,149.767,9224
East NSW,NSW,Eastern Grey Kangaroo,-34.853,150.104,13066
East NSW,NSW,Eastern Grey Kangaroo,-34.505,150.597,2062
East NSW,NSW,Eastern Grey Kangaroo,-33.570,150.690,4778
East NSW,NSW,Eastern Grey Kangaroo,-32.362,148.984,14731
Central NSW,NSW,Eastern Grey Kangaroo,-31.510,148.401,17664
Central NSW,NSW,Eastern Grey Kangaroo,-31.211,147.262,12895
Central NSW,NSW,Eastern Grey Kangaroo,-33.457,149.106,14970
Central NSW,NSW,Eastern Grey Kangaroo,-32.403,148.376,4782
Central NSW,NSW,Eastern Grey Kangaroo,-31.671,146.312,6162
Central NSW,NSW,Eastern Grey Kangaroo,-33.623,147.827,17248
Central NSW,NSW,Eastern Grey Kangaroo,-31.442,146.226,17543
Central NSW,NSW,Eastern Grey Kangaroo,-31.860,146.961,19978
Central NSW,NSW,Eastern Grey Kangaroo,-32.165,145.777,5367
Central NSW,NSW,Eastern Grey Kangaroo,-32.226,149.061,16215
Central NSW,NSW,Eastern Grey Kangaroo,-30.938,146.401,8915
Central NSW,NSW,Eastern Grey Kangaroo,-33.622,146.466,18422
Central NSW,NSW,Eastern Grey Kangaroo,-33.026,147.811,10498
Central NSW,NSW,Eastern Grey Kangaroo,-32.176,148.703,3995
Central NSW,NSW,Eastern Grey Kangaroo,-31.152,146.974,17013
Central NSW,NSW,Eastern Grey Kangaroo,-31.845,148.634,18933
Central NSW,NSW,Eastern Grey Kangaroo,-32.522,149.004,18438
Central NSW,NSW,Eastern Grey Kangaroo,-33.334,146.247,18729
Central NSW,NSW,Eastern Grey Kangaroo,-33.648,147.284,8000
Central NSW,NSW,Eastern Grey Kangaroo,-31.996,148.494,6908
Central NSW,NSW,Eastern Grey Kangaroo,-33.217,147.405,5943
Central NSW,NSW,Eastern Grey Kangaroo,-32.142,146.874,18985
Central NSW,NSW,Eastern Grey Kangaroo,-32.214,147.437,5476
Central NSW,NSW,Eastern Grey Kangaroo,-31.227,145.905,8268
Central NSW,NSW,Eastern Grey Kangaroo,-32.925,148.480,18636
Central NSW,NSW,Eastern Grey Kangaroo,-32.434,145.800,4076
Central NSW,NSW,Eastern Grey Kangaroo,-32.459,147.905,18565
Central NSW,NSW,Eastern Grey Kangaroo,-32.003,146.418,11082
Central NSW,NSW,Eastern Grey Kangaroo,-32.433,147.620,17664
Central NSW,NSW,Eastern Grey Kangaroo,-32.278,146.592,19144
Central NSW,NSW,Eastern Grey Kangaroo,-31.246,149.092,10506
Central NSW,NSW,Eastern Grey Kangaroo,-31.116,148.914,8638
Central NSW,NSW,Eastern Grey Kangaroo,-31.348,146.194,5985
Central NSW,NSW,Eastern Grey Kangaroo,-32.601,146.838,9885
Central NSW,NSW,Eastern Grey Kangaroo,-32.501,146.466,11921
Central NSW,NSW,Eastern Grey Kangaroo,-31.505,148.929,7060
Central NSW,NSW,Eastern Grey Kangaroo,-31.069,148.016,13999
Central NSW,NSW,Eastern Grey Kangaroo,-33.300,148.878,17326
Central NSW,NSW,Eastern Grey Kangaroo,-33.085,149.129,15050
Central NSW,NSW,Eastern Grey Kangaroo,-31.222,146.286,9330
Central NSW,NSW,Eastern Grey Kangaroo,-33.248,147.253,18895
Central NSW,NSW,Eastern Grey Kangaroo,-32.569,147.217,13685
Central NSW,NSW,Eastern Grey Kangaroo,-32.808,148.300,2638
Central NSW,NSW,Eastern Grey Kangaroo,-32.754,147.351,2592
Central NSW,NSW,Eastern Grey Kangaroo,-32.624,147.563,11681
Central NSW,NSW,Eastern Grey Kangaroo,-32.266,145.931,9489
Central NSW,NSW,Eastern Grey Kangaroo,-30.979,146.077,10702
Central NSW,NSW,Eastern Grey Kangaroo,-32.939,148.961,7949
Central NSW,NSW,Eastern Grey Kangaroo,-32.943,146.166,15836
Central NSW,NSW,Eastern Grey Kangaroo,-31.321,148.134,10474
Western NSW,NSW,Red Kangaroo,-31.539,144.661,18868
Western NSW,NSW,Red Kangaroo,-30.946,145.382,4931
Western NSW,NSW,Red Kangaroo,-31.995,145.818,8007
Western NSW,NSW,Red Kangaroo,-31.469,142.619,2551
Western NSW,NSW,Red Kangaroo,-30.716,145.827,4744
Western NSW,NSW,Red Kangaroo,-30.811,143.279,10665
Western NSW,NSW,Red Kangaroo,-29.894,144.297,13113
Western NSW,NSW,Red Kangaroo,-29.420,144.138,10777
Western NSW,NSW,Red Kangaroo,-30.762,142.490,9813
Western NSW,NSW,Red Kangaroo,-29.623,146.565,10581
Western NSW,NSW,Red Kangaroo,-32.819,143.188,12223
Western NSW,NSW,Red Kangaroo,-30.737,144.637,8745
Western NSW,NSW,Red Kangaroo,-31.956,144.500,7829
Western NSW,NSW,Red Kangaroo,-32.026,145.836,10206
Western NSW,NSW,Red Kangaroo,-32.867,142.381,18569
Western NSW,NSW,Red Kangaroo,-31.016,143.134,17556
Western NSW,NSW,Red Kangaroo,-32.116,144.267,16161
Western NSW,NSW,Red Kangaroo,-30.637,144.702,14880
Western NSW,NSW,Red Kangaroo,-29.507,143.654,9051
Western NSW,NSW,Red Kangaroo,-29.463,143.808,6578
Western NSW,NSW,Red Kangaroo,-31.543,143.829,3782
Western NSW,NSW,Red Kangaroo,-29.987,142.363,10375
Western NSW,NSW,Red Kangaroo,-31.449,142.544,14480
Western NSW,NSW,Red Kangaroo,-29.866,145.250,11238
Western NSW,NSW,Red Kangaroo,-30.844,145.348,3482
Western NSW,NSW,Red Kangaroo,-31.346,142.993,16608
Western NSW,NSW,Red Kangaroo,-32.987,143.902,12778
Western NSW,NSW,Red Kangaroo,-29.499,144.707,10010
Western NSW,NSW,Red Kangaroo,-32.876,146.183,9139
Western NSW,NSW,Red Kangaroo,-31.716,142.305,14505
Western NSW,NSW,Red Kangaroo,-32.698,143.527,8585
Western NSW,NSW,Red Kangaroo,-32.107,145.715,4977
Western NSW,NSW,Red Kangaroo,-32.049,142.695,15091
Western NSW,NSW,Red Kangaroo,-30.888,144.034,11818
Western NSW,NSW,Red Kangaroo,-31.905,143.324,19340
Western NSW,NSW,Red Kangaroo,-29.928,142.983,14763
Western NSW,NSW,Red Kangaroo,-30.248,145.471,18193
Western NSW,NSW,Red Kangaroo,-32.462,145.486,6743
Western NSW,NSW,Red Kangaroo,-32.842,145.975,18809
Western NSW,NSW,Red Kangaroo,-30.742,145.529,18565
Western NSW,NSW,Red Kangaroo,-32.498,144.605,18527
Western NSW,NSW,Red Kangaroo,-30.953,145.877,2526
Western NSW,NSW,Red Kangaroo,-30.025,144.870,9534
Western NSW,NSW,Red Kangaroo,-32.694,142.484,13819
Western NSW,NSW,Red Kangaroo,-29.546,143.957,16791
Western NSW,NSW,Red Kangaroo,-30.989,145.062,19414
Western NSW,NSW,Red Kangaroo,-30.550,144.453,2108
Western NSW,NSW,Red Kangaroo,-31.355,142.608,18481
Western NSW,NSW,Red Kangaroo,-29.768,142.705,19235
Western NSW,NSW,Red Kangaroo,-32.762,145.542,10263
Western NSW,NSW,Red Kangaroo,-30.087,146.023,9693
Western NSW,NSW,Red Kangaroo,-30.374,143.203,17084
Western NSW,NSW,Red Kangaroo,-31.222,143.983,17696
Western NSW,NSW,Red Kangaroo,-29.722,143.564,3531
Western NSW,NSW,Red Kangaroo,-30.779,145.128,4538
Northern NSW,NSW,Eastern Grey Kangaroo,-29.501,149.262,11975
Northern NSW,NSW,Eastern Grey Kangaroo,-29.458,148.627,17807
Northern NSW,NSW,Eastern Grey Kangaroo,-30.579,149.060,5261
Northern NSW,NSW,Eastern Grey Kangaroo,-29.316,150.362,11530
Northern NSW,NSW,Eastern Grey Kangaroo,-29.282,149.114,17266
Northern NSW,NSW,Eastern Grey Kangaroo,-29.767,148.579,19992
Northern NSW,NSW,Eastern Grey Kangaroo,-30.301,151.330,17497
Northern NSW,NSW,Eastern Grey Kangaroo,-30.665,149.669,18600
Northern NSW,NSW,Eastern Grey Kangaroo,-28.764,149.638,10803
Northern NSW,NSW,Eastern Grey Kangaroo,-29.926,151.133,8904
Northern NSW,NSW,Eastern Grey Kangaroo,-30.551,148.489,19172
Northern NSW,NSW,Eastern Grey Kangaroo,-30.176,149.351,18670
Northern NSW,NSW,Eastern Grey Kangaroo,-30.141,148.561,13966
Northern NSW,NSW,Eastern Grey Kangaroo,-30.237,151.073,17929
Northern NSW,NSW,Eastern Grey Kangaroo,-29.912,148.709,18111
Northern NSW,NSW,Eastern Grey Kangaroo,-29.337,149.497,6610
Northern NSW,NSW,Eastern Grey Kangaroo,-29.868,149.404,5961
Northern NSW,NSW,Eastern Grey Kangaroo,-29.020,148.206,13084
Northern NSW,NSW,Eastern Grey Kangaroo,-29.022,148.584,8414
Northern NSW,NSW,Eastern Grey Kangaroo,-29.274,151.085,11497
Northern NSW,NSW,Eastern Grey Kangaroo,-30.194,148.408,14784
Northern NSW,NSW,Eastern Grey Kangaroo,-28.702,150.085,13819
Northern NSW,NSW,Eastern Grey Kangaroo,-28.849,150.618,3581
Northern NSW,NSW,Eastern Grey Kangaroo,-30.139,148.365,11359
Northern NSW,NSW,Eastern Grey Kangaroo,-29.430,148.677,10707
Northern NSW,NSW,Eastern Grey Kangaroo,-29.828,149.210,14233
Northern NSW,NSW,Eastern Grey Kangaroo,-29.130,149.569,2950
Northern NSW,NSW,Eastern Grey Kangaroo,-29.076,150.219,19997
Northern NSW,NSW,Eastern Grey Kangaroo,-30.293,148.458,15463
Northern NSW,NSW,Eastern Grey Kangaroo,-29.798,150.609,11378
Northern NSW,NSW,Eastern Grey Kangaroo,-29.729,151.118,6171
Northern NSW,NSW,Eastern Grey Kangaroo,-30.358,149.528,11232
Northern NSW,NSW,Eastern Grey Kangaroo,-30.104,150.565,10525
Northern NSW,NSW,Eastern Grey Kangaroo,-29.888,148.964,17832
Northern NSW,NSW,Eastern Grey Kangaroo,-29.585,149.462,7483
North East NSW,NSW,Eastern Grey Kangaroo,-29.942,151.905,18403
North East NSW,NSW,Eastern Grey Kangaroo,-29.469,152.496,9209
North East NSW,NSW,Eastern Grey Kangaroo,-30.285,152.266,16744
North East NSW,NSW,Eastern Grey Kangaroo,-30.331,152.567,9998
North East NSW,NSW,Eastern Grey Kangaroo,-30.937,152.279,4984
North East NSW,NSW,Eastern Grey Kangaroo,-30.525,152.316,8623
North East NSW,NSW,Eastern Grey Kangaroo,-29.503,152.850,15526
North East NSW,NSW,Eastern Grey Kangaroo,-30.411,152.844,8881
North East NSW,NSW,Eastern Grey Kangaroo,-30.422,152.273,4033
North East NSW,NSW,Eastern Grey Kangaroo,-30.203,152.604,13801
North East NSW,NSW,Eastern Grey Kangaroo,-30.873,152.505,9076
North East NSW,NSW,Eastern Grey Kangaroo,-30.933,153.056,14601
North East NSW,NSW,Eastern Grey Kangaroo,-30.380,152.424,12224
North East NSW,NSW,Eastern Grey Kangaroo,-29.572,153.022,2714
North East NSW,NSW,Eastern Grey Kangaroo,-30.871,152.395,17508
North East NSW,NSW,Eastern Grey Kangaroo,-29.357,152.486,4396
North East NSW,NSW,Eastern Grey Kangaroo,-30.395,153.098,19296
North East NSW,NSW,Eastern Grey Kangaroo,-29.560,153.161,10141
North East NSW,NSW,Eastern Grey Kangaroo,-29.690,152.113,6982
North East NSW,NSW,Eastern Grey Kangaroo,-30.160,152.755,16985
North East NSW,NSW,Eastern Grey Kangaroo,-30.947,152.888,2044
North East NSW,NSW,Eastern Grey Kangaroo,-29.692,152.126,3231
North East NSW,NSW,Eastern Grey Kangaroo,-29.938,152.225,6193
North East NSW,NSW,Eastern Grey Kangaroo,-29.972,152.540,16333
North East NSW,NSW,Eastern Grey Kangaroo,-29.843,151.957,4305
QLD East,QLD,Eastern Grey Kangaroo,-27.299,152.564,8281
QLD East,QLD,Eastern Grey Kangaroo,-26.948,150.837,2037
QLD East,QLD,Eastern Grey Kangaroo,-28.458,151.024,17095
QLD East,QLD,Eastern Grey Kangaroo,-27.386,151.059,9941
QLD East,QLD,Eastern Grey Kangaroo,-26.599,150.863,10095
QLD East,QLD,Eastern Grey Kangaroo,-28.383,151.288,12072
QLD East,QLD,Eastern Grey Kangaroo,-28.279,150.766,15763
QLD East,QLD,Eastern Grey Kangaroo,-28.176,150.847,15904
QLD East,QLD,Eastern Grey Kangaroo,-24.799,150.844,3117
QLD East,QLD,Eastern Grey Kangaroo,-25.717,152.024,13872
QLD East,QLD,Eastern Grey Kangaroo,-25.770,150.775,11571
QLD East,QLD,Eastern Grey Kangaroo,-25.543,151.512,8724
QLD East,QLD,Eastern Grey Kangaroo,-26.517,150.781,8354
QLD East,QLD,Eastern Grey Kangaroo,-27.577,150.831,11664
QLD East,QLD,Eastern Grey Kangaroo,-28.064,151.797,8137
QLD East,QLD,Eastern Grey Kangaroo,-24.914,151.464,3848
QLD East,QLD,Eastern Grey Kangaroo,-24.705,150.651,14892
QLD East,QLD,Eastern Grey Kangaroo,-28.283,150.357,6650
QLD East,QLD,Eastern Grey Kangaroo,-26.838,152.004,8032
QLD East,QLD,Eastern Grey Kangaroo,-26.927,152.456,12295
QLD East,QLD,Eastern Grey Kangaroo,-25.569,152.694,7427
QLD East,QLD,Eastern Grey Kangaroo,-27.183,150.745,19196
QLD East,QLD,Eastern Grey Kangaroo,-25.515,150.377,14406
QLD East,QLD,Eastern Grey Kangaroo,-25.143,152.664,16497
QLD East,QLD,Eastern Grey Kangaroo,-27.823,150.307,11168
QLD East,QLD,Eastern Grey Kangaroo,-28.177,151.308,6053
QLD East,QLD,Eastern Grey Kangaroo,-26.255,152.121,14456
QLD East,QLD,Eastern Grey Kangaroo,-27.073,152.272,16170
QLD East,QLD,Eastern Grey Kangaroo,-28.149,151.993,8413
QLD East,QLD,Eastern Grey Kangaroo,-27.009,152.507,8325
QLD East,QLD,Eastern Grey Kangaroo,-27.207,152.070,17549
QLD East,QLD,Eastern Grey Kangaroo,-28.379,151.286,15263
QLD East,QLD,Eastern Grey Kangaroo,-28.337,150.384,4050
QLD East,QLD,Eastern Grey Kangaroo,-25.287,150.449,8387
QLD East,QLD,Eastern Grey Kangaroo,-25.511,152.457,13110
QLD East,QLD,Eastern Grey Kangaroo,-27.048,151.104,3428
QLD East,QLD,Eastern Grey Kangaroo,-27.451,152.020,12370
QLD East,QLD,Eastern Grey Kangaroo,-24.803,151.014,4140
QLD East,QLD,Eastern Grey Kangaroo,-28.403,150.861,17570
QLD East,QLD,Eastern Grey Kangaroo,-25.638,151.418,14665
QLD East,QLD,Eastern Grey Kangaroo,-25.341,152.493,18170
QLD East,QLD,Eastern Grey Kangaroo,-27.969,151.492,2285
QLD East,QLD,Eastern Grey Kangaroo,-25.290,152.072,6958
QLD East,QLD,Eastern Grey Kangaroo,-26.071,151.087,12470
QLD East,QLD,Eastern Grey Kangaroo,-26.657,152.181,4589
QLD East,QLD,Eastern Grey Kangaroo,-26.452,151.240,7240
QLD East,QLD,Eastern Grey Kangaroo,-27.511,150.455,3109
QLD East,QLD,Eastern Grey Kangaroo,-26.573,151.607,7265
QLD East,QLD,Eastern Grey Kangaroo,-24.579,152.420,4364
QLD East,QLD,Eastern Grey Kangaroo,-27.440,150.502,5159
QLD East,QLD,Eastern Grey Kangaroo,-26.816,152.672,16646
QLD East,QLD,Eastern Grey Kangaroo,-27.807,150.619,17103
QLD East,QLD,Eastern Grey Kangaroo,-26.019,151.918,19647
QLD East,QLD,Eastern Grey Kangaroo,-25.112,151.895,5970
QLD East,QLD,Eastern Grey Kangaroo,-25.381,151.005,11155
QLD Central,QLD,Red Kangaroo,-23.259,144.992,10530
QLD Central,QLD,Red Kangaroo,-24.583,144.490,10039
QLD Central,QLD,Red Kangaroo,-24.452,144.625,8168
QLD Central,QLD,Red Kangaroo,-24.125,145.084,10059
QLD Central,QLD,Red Kangaroo,-23.474,144.426,5294
QLD Central,QLD,Red Kangaroo,-22.948,147.464,5353
QLD Central,QLD,Red Kangaroo,-25.284,147.031,9573
QLD Central,QLD,Red Kangaroo,-22.274,147.158,3322
QLD Central,QLD,Red Kangaroo,-22.143,144.432,3651
QLD Central,QLD,Red Kangaroo,-24.618,147.392,8362
QLD Central,QLD,Red Kangaroo,-21.951,144.989,7824
QLD Central,QLD,Red Kangaroo,-23.683,144.540,2207
QLD Central,QLD,Red Kangaroo,-24.919,145.885,13458
QLD Central,QLD,Red Kangaroo,-24.516,144.975,6632
QLD Central,QLD,Red Kangaroo,-25.141,147.499,3252
QLD Central,QLD,Red Kangaroo,-23.142,146.107,8666
QLD Central,QLD,Red Kangaroo,-22.367,146.775,15401
QLD Central,QLD,Red Kangaroo,-22.858,144.241,12230
QLD Central,QLD,Red Kangaroo,-25.019,143.626,18240
QLD Central,QLD,Red Kangaroo,-23.327,143.753,5322
QLD Central,QLD,Red Kangaroo,-22.435,146.156,7064
QLD Central,QLD,Red Kangaroo,-22.999,143.865,7363
QLD Central,QLD,Red Kangaroo,-23.868,144.585,11283
QLD Central,QLD,Red Kangaroo,-22.896,145.171,3682
QLD Central,QLD,Red Kangaroo,-24.175,145.766,13704
QLD Central,QLD,Red Kangaroo,-23.809,143.573,13920
QLD Central,QLD,Red Kangaroo,-22.980,145.063,15270
QLD Central,QLD,Red Kangaroo,-24.567,143.524,7130
QLD Central,QLD,Red Kangaroo,-23.774,146.781,15310
QLD Central,QLD,Red Kangaroo,-23.220,144.959,7326
QLD Central,QLD,Red Kangaroo,-24.832,143.707,6669
QLD Central,QLD,Red Kangaroo,-22.994,147.139,4917
QLD Central,QLD,Red Kangaroo,-23.238,147.209,18530
QLD Central,QLD,Red Kangaroo,-24.682,144.892,7302
QLD Central,QLD,Red Kangaroo,-23.424,147.202,5564
QLD Central,QLD,Red Kangaroo,-23.919,146.514,8466
QLD Central,QLD,Red Kangaroo,-24.214,146.849,3425
QLD Central,QLD,Red Kangaroo,-21.788,145.431,3748
QLD Central,QLD,Red Kangaroo,-23.112,146.045,4827
QLD Central,QLD,Red Kangaroo,-22.045,145.981,7251
QLD Central,QLD,Red Kangaroo,-22.995,146.926,15254
QLD Central,QLD,Red Kangaroo,-23.087,144.284,17497
QLD Central,QLD,Red Kangaroo,-24.641,144.373,15098
QLD Central,QLD,Red Kangaroo,-21.921,144.126,13770
QLD Central,QLD,Red Kangaroo,-24.857,144.488,8310
QLD Central,QLD,Red Kangaroo,-25.152,145.749,3249
QLD Central,QLD,Red Kangaroo,-22.896,144.797,14774
QLD Central,QLD,Red Kangaroo,-23.142,145.700,12034
QLD Central,QLD,Red Kangaroo,-22.963,144.733,10167
QLD Central,QLD,Red Kangaroo,-23.767,146.135,16640
QLD South West,QLD,Red Kangaroo,-27.490,146.344,2114
QLD South West,QLD,Red Kangaroo,-27.167,147.462,9708
QLD South West,QLD,Red Kangaroo,-27.649,147.927,17017
QLD South West,QLD,Red Kangaroo,-26.558,148.618,15118
QLD South West,QLD,Red Kangaroo,-28.600,146.162,16109
QLD South West,QLD,Red Kangaroo,-27.877,148.588,18526
QLD South West,QLD,Red Kangaroo,-27.472,145.847,6268
QLD South West,QLD,Red Kangaroo,-28.670,148.341,18760
QLD South West,QLD,Red Kangaroo,-28.676,148.407,14381
QLD South West,QLD,Red Kangaroo,-27.072,148.523,2847
QLD South West,QLD,Red Kangaroo,-26.500,149.286,5590
QLD South West,QLD,Red Kangaroo,-28.358,149.234,18117
QLD South West,QLD,Red Kangaroo,-28.094,148.620,7410
QLD South West,QLD,Red Kangaroo,-26.979,148.296,9245
QLD South West,QLD,Red Kangaroo,-28.717,146.963,10264
QLD South West,QLD,Red Kangaroo,-28.455,148.928,11010
QLD South West,QLD,Red Kangaroo,-26.366,147.343,10328
QLD South West,QLD,Red Kangaroo,-27.494,149.012,8826
QLD South West,QLD,Red Kangaroo,-27.243,147.917,9779
QLD South West,QLD,Red Kangaroo,-28.007,145.833,7966
QLD South West,QLD,Red Kangaroo,-27.770,147.992,11115
QLD South West,QLD,Red Kangaroo,-26.997,148.923,7529
QLD South West,QLD,Red Kangaroo,-26.682,146.652,19390
QLD South West,QLD,Red Kangaroo,-28.764,148.790,16845
QLD South West,QLD,Red Kangaroo,-27.345,147.788,5427
QLD South West,QLD,Red Kangaroo,-28.194,147.629,14918
QLD South West,QLD,Red Kangaroo,-26.834,147.037,14312
QLD South West,QLD,Red Kangaroo,-26.127,147.778,13804
QLD South West,QLD,Red Kangaroo,-27.974,145.993,9538
QLD South West,QLD,Red Kangaroo,-28.405,148.377,3582
QLD South West,QLD,Red Kangaroo,-28.070,147.558,12160
QLD South West,QLD,Red Kangaroo,-27.110,149.243,12244
QLD South West,QLD,Red Kangaroo,-26.847,148.390,9262
QLD South West,QLD,Red Kangaroo,-28.482,147.918,16163
QLD South West,QLD,Red Kangaroo,-27.730,147.011,3565
QLD South West,QLD,Red Kangaroo,-28.530,146.518,3493
QLD South West,QLD,Red Kangaroo,-28.838,145.709,13631
QLD South West,QLD,Red Kangaroo,-28.050,147.583,19501
QLD South West,QLD,Red Kangaroo,-28.272,147.801,6381
QLD South West,QLD,Red Kangaroo,-28.328,147.946,17561
QLD South West,QLD,Red Kangaroo,-28.456,145.751,9981
QLD South West,QLD,Red Kangaroo,-26.919,147.323,4086
QLD South West,QLD,Red Kangaroo,-27.113,148.837,10839
QLD South West,QLD,Red Kangaroo,-27.775,146.651,2376
QLD South West,QLD,Red Kangaroo,-28.743,148.655,13479
Darling Downs,QLD,Eastern Grey Kangaroo,-27.848,150.688,18960
Darling Downs,QLD,Eastern Grey Kangaroo,-27.626,149.896,2013
Darling Downs,QLD,Eastern Grey Kangaroo,-28.730,150.576,15303
Darling Downs,QLD,Eastern Grey Kangaroo,-28.503,149.682,5437
Darling Downs,QLD,Eastern Grey Kangaroo,-28.780,150.622,8463
Darling Downs,QLD,Eastern Grey Kangaroo,-28.572,149.779,18611
Darling Downs,QLD,Eastern Grey Kangaroo,-27.764,150.297,7722
Darling Downs,QLD,Eastern Grey Kangaroo,-27.986,149.453,3588
Darling Downs,QLD,Eastern Grey Kangaroo,-27.210,151.038,17660
Darling Downs,QLD,Eastern Grey Kangaroo,-27.655,149.315,16308
Darling Downs,QLD,Eastern Grey Kangaroo,-27.608,150.417,16827
Darling Downs,QLD,Eastern Grey Kangaroo,-28.519,151.692,10566
Darling Downs,QLD,Eastern Grey Kangaroo,-28.428,149.393,12994
Darling Downs,QLD,Eastern Grey Kangaroo,-27.374,151.520,10627
Darling Downs,QLD,Eastern Grey Kangaroo,-27.661,149.938,16288
Darling Downs,QLD,Eastern Grey Kangaroo,-27.703,151.501,10693
Darling Downs,QLD,Eastern Grey Kangaroo,-28.327,151.529,9110
Darling Downs,QLD,Eastern Grey Kangaroo,-28.663,150.518,7563
Darling Downs,QLD,Eastern Grey Kangaroo,-28.383,149.867,8644
Darling Downs,QLD,Eastern Grey Kangaroo,-27.288,151.091,12710
Darling Downs,QLD,Eastern Grey Kangaroo,-28.493,150.233,9837
Darling Downs,QLD,Eastern Grey Kangaroo,-28.193,151.345,19575
Darling Downs,QLD,Eastern Grey Kangaroo,-28.049,151.315,2209
Darling Downs,QLD,Eastern Grey Kangaroo,-27.428,150.349,9662
Darling Downs,QLD,Eastern Grey Kangaroo,-27.887,150.039,8945
